Date,Day,Breakfast (kg),Lunch (kg),Dinner (kg),Total Wastage (kg)
2023-03-06,Monday,18.25,30.65,56.35,105.25
2023-03-07,Tuesday,12.8,42.75,40,95.55
2023-03-08,Wednesday,17.4,39.5,59.3,116.2
2023-03-09,Thursday,15.6,38.75,46.25,100.6
2023-03-10,Friday,13.75,39.75,40.2,93.7
2023-03-11,Saturday,10.2,38.85,32.55,81.6
2023-03-12,Sunday,9.25,34.47,45.45,89.17
2023-03-13,Monday,12.5,37.87,35.6,85.97
2023-03-14,Tuesday,13.48,29.75,26.6,69.83
2023-03-15,Wednesday,8.7,29.65,32.95,71.3
2023-03-16,Thursday,3.55,24.7,23.65,51.9
2023-03-17,Friday,2.85,25.1,27.2,55.15
2023-03-18,Saturday,11.3,28.6,18.1,58
2023-03-19,Sunday,4.75,20.25,24,49
2023-03-20,Monday,7.65,20.25,30.85,58.75
2023-03-21,Tuesday,8.15,26.15,24.5,58.8
2023-03-22,Wednesday,10.75,45.1,36.65,92.5
2023-03-23,Thursday,32.6,38.9,40.68,112.18
2023-03-24,Friday,24.1,29.66,38.9,92.66
2023-03-25,Saturday,25.04,37.95,43.1,106.09
2023-03-26,Sunday,27.2,34.58,61.8,123.58
2023-03-27,Monday,10.5,32.3,49.98,92.78
2023-03-28,Tuesday,16,25.76,33,74.76
2023-03-29,Wednesday,16.17,25,32.46,73.63
2023-03-30,Thursday,16.34,24.23,31.92,72.49
2023-03-31,Friday,16.51,23.47,31.39,71.37
2023-04-01,Saturday,20.84,50.1,38.82,109.76
2023-04-02,Sunday,18.3,39.76,46.45,104.51
2023-04-03,Monday,18.15,35.75,46.75,100.65
2023-04-04,Tuesday,20.67,37.9,52.65,111.22
2023-04-05,Wednesday,17.09,33.35,41.9,92.34
2023-04-06,Thursday,35,40.32,38,113.32
2023-04-07,Friday,22.79,49.5,39.25,111.54
2023-04-08,Saturday,25.65,28.8,44.5,98.95
2023-04-09,Sunday,20.45,9,46.65,76.1
2023-04-10,Monday,11.25,37.95,39.6,88.8
2023-04-11,Tuesday,30,45.65,53.55,129.2
2023-04-12,Wednesday,27.75,40.3,49.15,117.2
2023-04-13,Thursday,30.1,47,35.75,112.85
2023-04-14,Friday,29.95,41.8,42.65,114.4
2023-04-15,Saturday,25.05,47.85,48.13,121.03
2023-04-16,Sunday,23.4,41.5,39.65,104.55
2023-04-17,Monday,27.95,37.57,37.3,102.82
2023-04-18,Tuesday,31.6,15.86,40.95,88.41
2023-04-19,Wednesday,25.6,29.4,37.6,92.6
2023-04-20,Thursday,20,31.8,34.03,85.83
2023-04-21,Friday,12.89,30,33.8,76.69
2023-04-22,Saturday,8.7,47.15,29.4,85.25
2023-04-23,Sunday,11.4,50.26,33.95,95.61
2023-04-24,Monday,9.3,37.6,36.6,83.5
2023-04-25,Tuesday,17.95,41.6,47.5,107.05
2023-04-26,Wednesday,20.2,45.6,54,119.8
2023-04-27,Thursday,2.1,29.85,36.2,68.15
2023-04-28,Friday,17.9,33.27,33.5,84.67
2023-04-29,Saturday,18.1,35.68,35.05,88.83
2023-04-30,Sunday,21.1,41.6,41.35,104.05
2023-05-01,Monday,14.5,25,52.55,92.05
2023-05-02,Tuesday,18.35,28.9,21.5,68.75
2023-05-03,Wednesday,15.6,43.6,35.35,94.55
2023-05-04,Thursday,15.6,43.62,44.7,103.92
2023-05-05,Friday,15.55,45.3,36.4,97.25
2023-05-06,Saturday,17.15,43.1,39.2,99.45
2023-05-07,Sunday,9.9,25,16.15,51.05
2023-05-08,Monday,12.4,39,43.8,95.2
2023-05-09,Tuesday,14.75,46.75,49.65,111.15
2023-05-10,Wednesday,18.7,39,38.5,96.2
2023-05-11,Thursday,21.75,37.4,38.47,97.62
2023-05-12,Friday,22.6,36.3,50.85,109.75
2023-05-13,Saturday,8.35,10.4,39.6,58.35
2023-05-14,Sunday,19.4,32,38.7,90.1
2023-05-15,Monday,18.7,44.5,45,108.2
2023-05-16,Tuesday,15.15,30.4,39.15,84.7
2023-05-17,Wednesday,17.4,46.4,46.55,110.35
2023-05-18,Thursday,15.5,42,37.7,95.2
2023-05-19,Friday,14.95,28.9,24.25,68.1
2023-05-20,Saturday,6.55,21.61,15.21,43.37
2023-05-21,Sunday,10.2,38.25,31.95,80.4
2023-05-22,Monday,5.25,16.26,21.38,42.89
2023-05-23,Tuesday,8.55,22.3,14.64,45.49
2023-05-24,Wednesday,9.55,19.09,16.5,45.14
2023-05-25,Thursday,7.75,23.39,26,57.14
2023-05-26,Friday,13.65,20.64,18.55,52.84
2023-05-27,Saturday,7.3,22.56,18.85,48.71
2023-05-28,Sunday,11.04,19.9,13,43.94
2023-05-29,Monday,10.25,20.4,13.92,44.57
2023-05-30,Tuesday,12.35,17.32,14.95,44.62
2023-05-31,Wednesday,10.25,21,12.75,44
2023-06-01,Thursday,5.5,22.55,9.1,37.15
2023-06-02,Friday,6.2,17.4,12.65,36.25
2023-06-03,Saturday,7.7,14.34,12.75,34.79
2023-06-04,Sunday,9.7,12.6,10.8,33.1
2023-06-05,Monday,10.5,7.1,9.1,26.7
2023-06-06,Tuesday,10.35,15.45,10.64,36.44
2023-06-07,Wednesday,12.4,15.8,11.88,40.08
2023-06-08,Thursday,9,17.4,8.5,34.9
2023-06-09,Friday,5.25,10.04,8.35,23.64
2023-06-10,Saturday,6.5,4.5,7,18
2023-06-11,Sunday,3.5,7.45,13.72,24.67
2023-06-12,Monday,30.61,7.5,14.65,52.76
2023-06-13,Tuesday,9.1,11.6,21.95,42.65
2023-06-14,Wednesday,10,15.86,21.6,47.46
2023-06-15,Thursday,13.36,17.38,10.12,40.86
2023-06-16,Friday,8.9,8.9,16.3,34.1
2023-06-17,Saturday,5.5,7.43,10.8,23.73
2023-06-18,Sunday,6.1,8.15,21.09,35.34
2023-06-19,Monday,6.1,12.82,10.5,29.42
2023-06-20,Tuesday,3.42,9.98,8.6,22
2023-06-21,Wednesday,3.3,10.55,7.75,21.6
2023-06-22,Thursday,1.5,3.75,15.7,20.95
2023-06-23,Friday,0.5,10.98,2.1,13.58
2023-06-24,Saturday,0.35,7.08,2.6,10.03
2023-06-25,Sunday,1,10.25,10.87,22.12
2023-06-26,Monday,2.5,2.1,5.02,9.62
2023-06-27,Tuesday,0.53,2,2.8,5.33
2023-06-28,Wednesday,0.24,1.8,1.7,3.74
2023-06-29,Thursday,1.15,5.3,4.82,11.27
2023-06-30,Friday,2.5,7,12.4,21.9
2023-07-01,Saturday,2.6,1.8,2.3,6.7
2023-07-02,Sunday,3.8,10,3.3,17.1
2023-07-03,Monday,3,5.1,7.25,15.35
2023-07-04,Tuesday,2.65,3.6,2.35,8.6
2023-07-05,Wednesday,1.88,3.25,2.86,7.99
2023-07-06,Thursday,2,4.35,3.1,9.45
2023-07-07,Friday,2.36,2.8,2.5,7.66
2023-07-08,Saturday,2.3,3.1,3.17,8.57
2023-07-09,Sunday,3.4,2.8,3.38,9.58
2023-07-10,Monday,5.3,7.25,4.35,16.9
2023-07-11,Tuesday,2.85,6.6,7.3,16.75
2023-07-12,Wednesday,1.66,4.25,14.6,20.51
2023-07-13,Thursday,2.2,2.35,11.2,15.75
2023-07-14,Friday,4.55,6.1,0.25,10.9
2023-07-15,Saturday,3.6,4.35,0.2,8.15
2023-07-16,Sunday,3.88,6.7,4.2,14.78
2023-07-17,Monday,2.85,4.85,10.91,18.61
2023-07-18,Tuesday,3.36,3.8,8.25,15.41
2023-07-19,Wednesday,2.36,6.7,1.3,10.36
2023-07-20,Thursday,4.31,7.35,2.75,14.41
2023-07-21,Friday,1.88,5.4,3.15,10.43
2023-07-22,Saturday,2.4,4.5,2.7,9.6
2023-07-23,Sunday,2.5,3.8,2.64,8.94
2023-07-24,Monday,3.65,3.58,1.54,8.77
2023-07-25,Tuesday,4.81,2.85,2.5,10.16
2023-07-26,Wednesday,3.84,3.1,6.06,13
2023-07-27,Thursday,4.16,3.58,1.5,9.24
2023-07-28,Friday,3.17,2.75,3.85,9.77
2023-07-29,Saturday,2.8,3.25,2.4,8.45
2023-07-30,Sunday,3.64,2.05,3.25,8.94
2023-08-01,Tuesday,,,,
2023-08-02,Wednesday,,,,
2023-08-03,Thursday,,,,
2023-08-04,Friday,,,,
2023-08-05,Saturday,,,,
2023-08-06,Sunday,,,,
2023-08-07,Monday,,,,
2023-08-08,Tuesday,,,,
2023-08-09,Wednesday,,,,
2023-08-10,Thursday,,,,
2023-08-11,Friday,,,,
2023-08-12,Saturday,,,,
2023-08-13,Sunday,,,,
2023-08-14,Monday,,,,
2023-08-15,Tuesday,,,,
2023-08-16,Wednesday,,,,
2023-08-17,Thursday,6.4,8.75,4.35,19.5
2023-08-18,Friday,3.05,7.48,13.4,23.93
2023-08-19,Saturday,3.06,5.65,25.4,34.11
2023-08-20,Sunday,19.35,19.4,37.45,76.2
2023-08-21,Monday,10.35,26,19.31,55.66
2023-08-22,Tuesday,12.15,25.03,23,60.18
2023-08-23,Wednesday,11.5,26.28,23.08,60.86
2023-08-24,Thursday,10.2,30.45,19.54,60.19
2023-08-25,Friday,8.1,25.7,20.76,54.56
2023-08-26,Saturday,9.8,18.4,31.35,59.55
2023-08-27,Sunday,11.25,27.4,14.95,53.6
2023-08-28,Monday,16.05,41,41.72,98.77
2023-08-29,Tuesday,41.88,46.76,39.6,128.24
2023-08-30,Wednesday,27.75,44.75,40.14,112.64
2023-08-31,Thursday,26.2,39.98,43.21,109.39
2023-09-01,Friday,16,39.8,39.84,95.64
2023-09-02,Saturday,13.95,47.49,43.26,104.7
2023-09-03,Sunday,12.45,55.65,53.2,121.3
2023-09-04,Monday,27.45,47.85,48.6,123.9
2023-09-05,Tuesday,19.46,43.95,49.8,113.21
2023-09-06,Wednesday,17.37,30.23,33.9,81.5
2023-09-07,Thursday,19.25,51.7,42.1,113.05
2023-09-08,Friday,26.92,39.5,41.7,108.12
2023-09-09,Saturday,11.05,45.75,49.25,106.05
2023-09-10,Sunday,13.45,57.8,59.8,131.05
2023-09-11,Monday,12.15,38.9,44.3,95.35
2023-09-12,Tuesday,22.05,45.3,33.6,100.95
2023-09-13,Wednesday,24,65.3,36.2,125.5
2023-09-14,Thursday,16.95,55.85,45.9,118.7
2023-09-15,Friday,28.78,52.38,36.55,117.71
2023-09-16,Saturday,8.7,54.5,64.55,127.75
2023-09-17,Sunday,8.8,38.25,70.55,117.6
2023-09-18,Monday,23.05,40.2,33.55,96.8
2023-09-19,Tuesday,22.1,48.9,35.02,106.02
2023-09-20,Wednesday,14.45,45.2,42.1,101.75
2023-09-21,Thursday,9.13,28.65,48.8,86.58
2023-09-22,Friday,20.55,33.05,39.3,92.9
2023-09-23,Saturday,7.8,41.95,32.9,82.65
2023-09-24,Sunday,13.05,44.5,47.3,104.85
2023-09-25,Monday,21.9,34.4,35.75,92.05
2023-09-26,Tuesday,16.05,41.95,41.05,99.05
2023-09-27,Wednesday,10,48.08,39,97.08
2023-09-28,Thursday,16.45,45.7,42.8,104.95
2023-09-29,Friday,14.85,51.6,34,100.45
2023-09-30,Saturday,10.3,25.85,30.8,66.95
2023-10-01,Sunday,11.15,30,53.5,94.65
2023-10-02,Monday,16.66,59.45,42.12,118.23
2023-10-03,Tuesday,18.65,31.14,52.8,102.59
2023-10-04,Wednesday,13.89,52.41,63.15,129.45
2023-10-05,Thursday,14.5,53.6,45.89,113.99
2023-10-06,Friday,18.9,24.15,54.15,97.2
2023-10-07,Saturday,16.3,36.25,54.4,106.95
2023-10-08,Sunday,10.35,54.45,37.34,102.14
2023-10-09,Monday,10.3,35.4,47.49,93.19
2023-10-10,Tuesday,17.65,55.25,52.01,124.91
2023-10-11,Wednesday,24.55,55.55,43.94,124.04
2023-10-12,Thursday,16.55,58.92,56.83,132.3
2023-10-13,Friday,13.35,63.6,51.3,128.25
2023-10-14,Saturday,10.5,46.4,62.25,119.15
2023-10-15,Sunday,8,33.33,51,92.33
2023-10-16,Monday,26,44,44.9,114.9
2023-10-17,Tuesday,19.7,55.71,50.5,125.91
2023-10-18,Wednesday,16.5,51.07,47.45,115.02
2023-10-19,Thursday,11,44.25,45.7,100.95
2023-10-20,Friday,12.75,52,37.4,102.15
2023-10-21,Saturday,9.86,31.85,45.4,87.11
2023-10-22,Sunday,3.4,27.8,30.35,61.55
2023-10-23,Monday,6.6,33.65,19.95,60.2
2023-10-24,Tuesday,10.75,58.28,44.6,113.63
2023-10-25,Wednesday,8.65,49,40.6,98.25
2023-10-26,Thursday,8.9,17.8,53.62,80.32
2023-10-27,Friday,13.1,22.5,65.15,100.75
2023-10-28,Saturday,25.5,60.3,59.65,145.45
2023-10-29,Sunday,14.1,62,59.33,135.43
2023-10-30,Monday,16.05,62.39,47.19,125.63
2023-10-31,Tuesday,10.18,40.39,48.36,98.93
2023-11-01,Wednesday,14.1,50.55,47.25,111.9
2023-11-02,Thursday,13.8,43.3,49.24,106.34
2023-11-03,Friday,11.25,54.6,46.4,112.25
2023-11-04,Saturday,20.5,19.85,22.85,63.2
2023-11-05,Sunday,15.1,64.65,49.2,128.95
2023-11-06,Monday,18.49,58.57,51.45,128.51
2023-11-07,Tuesday,21.1,52.2,53.87,127.17
2023-11-08,Wednesday,16.48,49.9,47.15,113.53
2023-11-09,Thursday,11.55,56.85,49.15,117.55
2023-11-10,Friday,17.9,57.73,39.2,114.83
2023-11-11,Saturday,13,55.45,47,115.45
2023-11-12,Sunday,15.5,51.9,75.75,143.15
2023-11-13,Monday,17.85,50.48,56.4,124.73
2023-11-14,Tuesday,25.65,56.3,59.05,141
2023-11-15,Wednesday,18.05,40.6,48.1,106.75
2023-11-16,Thursday,17.2,49.85,47.8,114.85
2023-11-17,Friday,16.1,54.65,68.5,139.25
2023-11-18,Saturday,21.6,60.7,56.8,139.1
2023-11-19,Sunday,7.2,53.2,59.05,119.45
2023-11-20,Monday,20.75,58.75,60.1,139.6
2023-11-21,Tuesday,16.15,66.5,55.35,138
2023-11-22,Wednesday,17.8,61.1,62.4,141.3
2023-11-23,Thursday,24.45,64.2,51.8,140.45
2023-11-24,Friday,11.3,49.18,37.6,98.08
2023-11-25,Saturday,9.88,56.25,46.8,112.93
2023-11-26,Sunday,9.4,50.55,53.55,113.5
2023-11-27,Monday,12.5,64.8,53.75,131.05
2023-11-28,Tuesday,21.8,13.25,43.06,78.11
2023-11-29,Wednesday,9.5,32.18,40.85,82.53
2023-11-30,Thursday,39.1,18.2,31.25,88.55
2023-12-01,Friday,7.86,60.35,33.58,101.79
2023-12-02,Saturday,16.35,48.95,37.7,103
2023-12-03,Sunday,7.76,42.2,55.14,105.1
2023-12-04,Monday,7.55,46.1,43,96.65
2023-12-05,Tuesday,10.2,55.53,43.95,109.68
2023-12-06,Wednesday,18.02,56.26,49.21,123.49
2023-12-07,Thursday,8.11,48.84,41.84,98.79
2023-12-08,Friday,11.27,46.27,39.58,97.12
2023-12-09,Saturday,13.69,63.89,58.16,135.74
2023-12-10,Sunday,14.42,69.04,60.28,143.74
2023-12-11,Monday,10.05,55.77,51.55,117.37
2023-12-12,Tuesday,13.29,59.34,55.01,127.64
2023-12-13,Wednesday,14.59,53.92,49.9,118.41
2023-12-14,Thursday,8.85,52.11,56.64,117.6
2023-12-15,Friday,9.3,58.36,41.86,109.52
2023-12-16,Saturday,11.25,35.8,55.84,102.89
2023-12-17,Sunday,18.73,54.87,51.99,125.59
2023-12-18,Monday,15.31,45.62,50.07,111
2023-12-19,Tuesday,19.09,49.33,52.17,120.59
2023-12-20,Wednesday,13.92,41.87,33.37,89.16
2023-12-21,Thursday,11.72,46.74,43.91,102.37
2023-12-22,Friday,13.45,19.15,16.51,49.11
2023-12-23,Saturday,6.32,6.23,0,12.55
2023-12-24,Sunday,0,2.7,0,2.7
2023-12-25,Monday,0,4.38,0,4.38
2023-12-26,Tuesday,0,10.89,0,10.89
2023-12-27,Wednesday,0,6.6,0,6.6
2023-12-28,Thursday,0,5.7,0,5.7
2023-12-29,Friday,1.03,4.8,0,5.83
2023-12-30,Saturday,0,0,5.38,5.38
2023-12-31,Sunday,0,1.18,1.1,2.28
2024-01-01,Monday,0,6.48,10.1,16.58
2024-01-02,Tuesday,0,7.63,4.68,12.31
2024-01-03,Wednesday,1.22,21.2,23,45.42
2024-01-04,Thursday,11.3,43.04,24.8,79.14
2024-01-05,Friday,9.39,47.55,37.03,93.97
2024-01-06,Saturday,8.35,35.45,26.15,69.95
2024-01-07,Sunday,6.85,24.25,40.08,71.18
2024-01-08,Monday,9.23,47.35,26.75,83.33
2024-01-09,Tuesday,7.45,33.35,25.1,65.9
2024-01-10,Wednesday,7.6,38.65,26.65,72.9
2024-01-11,Thursday,10.7,34.7,24.85,70.25
2024-01-12,Friday,4.8,23.72,17.2,45.72
2024-01-13,Saturday,8.2,30.05,22.15,60.4
2024-01-14,Sunday,3.65,21.77,22.7,48.12
2024-01-15,Monday,4.1,72.95,26.25,103.3
2024-01-16,Tuesday,5.7,35.1,24.6,65.4
2024-01-17,Wednesday,4.85,38.02,28.9,71.77
2024-01-18,Thursday,8.15,37.25,30.15,75.55
2024-01-19,Friday,19.93,40.45,26.95,87.33
2024-01-20,Saturday,10.6,35.6,30.85,77.05
2024-01-21,Sunday,12.85,12.18,66.66,91.69
2024-01-22,Monday,23.85,49.61,42.8,116.26
2024-01-23,Tuesday,26.5,58.1,49.55,134.15
2024-01-24,Wednesday,27.45,45.75,38.45,111.65
2024-01-25,Thursday,18.85,53.01,35.85,107.71
2024-01-26,Friday,17.75,57.85,46.05,121.65
2024-01-27,Saturday,15.23,43.6,39.05,97.88
2024-01-28,Sunday,8.85,51.65,64.85,125.35
2024-01-29,Monday,20.55,46.8,39.45,106.8
2024-01-30,Tuesday,15.8,51.85,56.25,123.9
2024-01-31,Wednesday,17.1,55.05,50.4,122.55
2024-02-01,Thursday,14.85,43.05,46.85,104.75
2024-02-02,Friday,14.3,46.4,40.05,100.75
2024-02-03,Saturday,8.25,45.5,40.1,93.85
2024-02-04,Sunday,9.3,36.45,60,105.75
2024-02-05,Monday,18.1,42,46.1,106.2
2024-02-06,Tuesday,17.7,44.9,40.05,102.65
2024-02-07,Wednesday,20.65,46.9,48.05,115.6
2024-02-08,Thursday,17.5,47.85,44.95,110.3
2024-02-09,Friday,14.95,47.1,34.45,96.5
2024-02-10,Saturday,10.8,49.6,48,108.4
2024-02-11,Sunday,7.95,51.55,56.6,116.1
2024-02-12,Monday,6.25,44.6,59.75,110.6
2024-02-13,Tuesday,14.3,44.08,44.95,103.33
2024-02-14,Wednesday,16,49.7,49.75,115.45
2024-02-15,Thursday,18.6,52.4,36.35,107.35
2024-02-16,Friday,12.35,36.85,32.05,81.25
2024-02-17,Saturday,7.7,48.7,46.55,102.95
2024-02-18,Sunday,9.5,52.55,53.95,116
2024-02-19,Monday,14.95,54.13,50.15,119.23
2024-02-20,Tuesday,12.5,51.7,49.7,113.9
2024-02-21,Wednesday,16.4,43.7,41.45,101.55
2024-02-22,Thursday,14.75,51.05,49.85,115.65
2024-02-23,Friday,11.38,42.9,27.7,81.98
2024-02-24,Saturday,10.65,44.15,44.05,98.85
2024-02-25,Sunday,9.5,45.2,55.05,109.75
2024-02-26,Monday,13.15,47.75,49.8,110.7
2024-02-27,Tuesday,15.75,45.7,39.05,100.5
2024-02-28,Wednesday,16.2,37.5,42.95,96.65
2024-02-29,Thursday,10.05,52.7,41.45,104.2
2024-03-01,Friday,14.75,46.5,34.15,95.4
2024-03-02,Saturday,8.45,48.95,45.75,103.15
2024-03-03,Sunday,14.95,48,49.5,112.45
2024-03-04,Monday,14.2,45.85,53.01,113.06
2024-03-05,Tuesday,15.2,47.7,48.8,111.7
2024-03-06,Wednesday,15.25,48.45,37.4,101.1
2024-03-07,Thursday,15.95,39.6,53.65,109.2
2024-03-08,Friday,14.65,39.75,46.2,100.6
2024-03-09,Saturday,7.8,43.05,39.15,90
2024-03-10,Sunday,9.9,33.3,33.55,76.75
2024-03-11,Monday,5.25,22.9,34.5,62.65
2024-03-12,Tuesday,6.05,19.55,35,60.6
2024-03-13,Wednesday,3.7,15.55,19.4,38.65
2024-03-14,Thursday,3.15,13.1,27.75,44
2024-03-15,Friday,2.7,14.3,19.35,36.35
2024-03-16,Saturday,0,12.65,21.85,34.5
2024-03-17,Sunday,17.95,19.35,29.85,67.15
2024-03-18,Monday,13.05,19.45,29.65,62.15
2024-03-19,Tuesday,20.6,28.1,44.6,93.3
2024-03-20,Wednesday,26.8,43.9,36.85,107.55
2024-03-21,Thursday,33.55,59.8,59.15,152.5
2024-03-22,Friday,29,46.45,51.9,127.35
2024-03-23,Saturday,21.95,39.85,42.2,104
2024-03-24,Sunday,26.65,39.65,54.35,120.65
2024-03-25,Monday,29.1,45.55,36.35,111
2024-03-26,Tuesday,37.2,38.05,51.3,126.55
2024-03-27,Wednesday,29.9,41.7,42.9,114.5
2024-03-28,Thursday,31.5,40.25,42.2,113.95
2024-03-29,Friday,9.1,35.55,31.5,76.15
2024-03-30,Saturday,12.5,36.3,49.4,98.2
2024-03-31,Sunday,24.35,37.95,46.85,109.15